TaxID	CLARK	Kaiju	Kraken
1	NA	189612	NA
10	NA	4	NA
1001583	NA	1	NA
1001585	NA	8	NA
1001994	NA	2	NA
100226	NA	5	NA
1002672	8	7	NA
1002809	NA	6	NA
1003110	4	NA	NA
1003195	NA	28	NA
1004785	NA	2	NA
1004787	NA	2	NA
1004788	NA	1	NA
1004951	NA	14	NA
1004952	NA	45	NA
1005039	5	NA	NA
1005041	NA	3	NA
1005042	NA	7	NA
1005048	NA	5	NA
1005057	NA	3	NA
1005058	NA	745	NA
1005090	NA	1	NA
1006	49	NA	37
1006006	NA	2	NA
1006007	NA	1	NA
1006551	NA	2	NA
1006576	3	19	NA
1006581	NA	6	NA
1007082	NA	1	NA
1007105	24	47	22
100716	3	NA	NA
1007676	12	69	NA
1008	15	NA	NA
1008153	NA	2	NA
1008459	NA	20	NA
1009464	NA	3	NA
1009846	NA	5	NA
10116	14911	90	13545
101385	37	NA	31
1014	34	NA	26
101510	NA	6	NA
101564	3	NA	NA
101571	18	18	13
1016	NA	13144	NA
1018	2286	NA	3110
102116	3	NA	NA
102134	6	NA	NA
102294	NA	1	NA
10239	NA	52	NA
10242	NA	1	NA
10256	NA	2	NA
10257	NA	1	NA
10258	NA	1	NA
10264	NA	1	NA
102684	64	10	65
10273	NA	2	NA
1028307	NA	1	NA
1028416	12	35	NA
1028800	NA	4	NA
1028801	NA	4	NA
1028989	6	9	NA
10294	NA	2	NA
1029718	NA	3	NA
1029756	NA	6	NA
1030157	1	14	NA
1030843	NA	318	NA
1031542	7	NA	NA
1031564	NA	12	NA
1031711	NA	1	NA
1031746	NA	9	NA
1032069	NA	63	NA
1032480	NA	42	NA
10325	NA	NA	11
1033806	NA	7	NA
1033837	NA	4	NA
1033846	2	NA	NA
1033854	13	NA	NA
1033922	NA	2	NA
1033991	NA	10	NA
1034807	NA	201	NA
1035817	NA	1	NA
1036172	NA	3	NA
10366	NA	2	NA
1036672	NA	31	NA
1036673	NA	3	NA
1036677	NA	1	NA
103690	8	5	NA
10372	NA	3	NA
103731	3	NA	NA
1037911	NA	1	NA
103796	NA	4	NA
103817	17	28	15
103855	16	5	14
1038856	NA	7	NA
1038927	NA	7	NA
104	6	NA	NA
104087	9	8	10
1041504	1	13	NA
1041522	NA	3	NA
1041826	NA	14	NA
1041930	NA	14	NA
1042156	24	245	22
1042163	NA	40	NA
104264	NA	91	NA
104267	NA	6	NA
1042877	NA	6	NA
1042878	NA	20	NA
10449	NA	1	NA
1045808	NA	4	NA
1045854	NA	14	NA
1045855	NA	8	NA
1045858	NA	24	NA
1046	NA	6	NA
1046624	NA	3	NA
1048245	NA	3	NA
1048260	NA	1	NA
1048332	NA	112	NA
10486	NA	3	NA
1048758	3	7	NA
1048834	NA	2	NA
1049	6	NA	NA
1050174	15	75	16
10509	NA	1	NA
1051072	NA	2	NA
1051074	NA	48	NA
1051631	NA	11	NA
1051646	NA	16	NA
1051650	NA	1	NA
1051973	NA	7	NA
1052004	NA	2	NA
1052095	NA	1	NA
105219	12	11	10
1052684	NA	2	NA
1053	4	NA	NA
1053692	NA	1	NA
1054217	NA	30	NA
1054460	NA	6443	NA
1055487	14	NA	NA
1055524	NA	5	NA
1055531	NA	2	NA
1055532	NA	2	NA
105559	NA	5	NA
105560	13	NA	10
1056495	NA	4	NA
106	33	NA	32
1060	NA	2	NA
1061	3	NA	NA
106178	NA	3	NA
1063	9	16	NA
106370	4	7	NA
1064539	NA	2	NA
106589	NA	65	NA
106590	44	14	39
106592	14	15	26
10662	NA	31	NA
10663	NA	2	NA
106633	NA	26	NA
106634	6	14	NA
106654	22	15	21
1068978	NA	20	NA
1069	10	NA	NA
10690	NA	54	78
1069083	NA	2	NA
1069533	NA	57	NA
1069534	NA	56	NA
1069642	NA	3	NA
10699	NA	246	NA
107	NA	86	NA
1070130	19	6	NA
10704	NA	17	NA
