Sample Accession No.	Prefetch & FastQDump Runtime	Classification Time	Total TaxIDs	Total Hits	Pielou's Evenness	Top TaxID	Top TaxID Name	Top TaxID Hits	Total Viral TaxIDs	Total Viral Hits	Top Viral TaxID	Top Viral TaxID Name	Top Viral TaxID Hits
SRR5556575	2580	339	 6395 	 10155010 	 0.63 	 2 	 Bacteria 	 573643 	 1243 	 35121 	 187217 	 T1virus 	 6958
SRR5556578	2085	336	 6403 	 9897718 	 0.63 	 2 	 Bacteria 	 602467 	 1241 	 19709 	 370565 	 Streptococcus phage 2096.2 	 3099
SRR5556574	2257	388	 6247 	 10037352 	 0.62 	 1834200 	 Parabacteroides sp. YL27 	 816277 	 1148 	 89847 	 187217 	 T1virus 	 41386
SRR5556579	2157	318	 6283 	 10621337 	 0.61 	 816 	 Bacteroides 	 667902 	 1157 	 19477 	 370565 	 Streptococcus phage 2096.2 	 2749
SRR5556577	2871	341	 6542 	 9971934 	 0.59 	 816 	 Bacteroides 	 903647 	 1357 	 19180 	 370565 	 Streptococcus phage 2096.2 	 1560
SRR5470958	1333	1440	 4388 	 950795 	 0.34 	 10116 	 Rattus norvegicus 	 528292 	 481 	 30220 	 1667587 	 Papio ursinus cytomegalovirus 	 17545
SRR5470940	5447	2587	 6138 	 5207208 	 0.33 	 131567 	 cellular organisms 	 1573274 	 1311 	 33321 	 1349410 	 Pandoravirus salinus 	 6238
ERR1780366	150	132	 1972 	 818555 	 0.33 	 10116 	 Rattus norvegicus 	 295354 	 123 	 13132 	 1349410 	 Pandoravirus salinus 	 4158
ERR1780368	106	121	 1723 	 702507 	 0.33 	 10116 	 Rattus norvegicus 	 269853 	 81 	 10073 	 1349410 	 Pandoravirus salinus 	 3092
ERR1780370	95	165	 2062 	 694628 	 0.33 	 10116 	 Rattus norvegicus 	 300391 	 106 	 5252 	 1349410 	 Pandoravirus salinus 	 1631
ERR1780367	76	109	 1932 	 546878 	 0.32 	 10116 	 Rattus norvegicus 	 270658 	 99 	 4584 	 1349410 	 Pandoravirus salinus 	 1303
